;Data;ln,pibd,;lin,tendencia;lin,hiato;qua,tendencia;qua,hiato;hp,tendencia;hp,hiato;bp,tendencia;bp,hiato;cf,tendencia;cf,hiato;bn,tendencia;bn,hiato;nou,tendencia;nou,hiato
1;01/03/1996;4,600912002;4,646702961;-0,045790959;4,646702961;-0,045790959;4,619962892;-0,019050891;NA;NA;4,616043874;-0,015131872;4,598807642;-0,00210436;4,66773733;-0,066825328
2;01/06/1996;4,609336715;4,652432635;-0,043095919;4,652432635;-0,043095919;4,624723632;-0,015386916;NA;NA;4,61724932;-0,007912605;4,606949984;-0,002386731;4,67687981;-0,067543095
3;01/09/1996;4,647426389;4,658162309;-0,01073592;4,658162309;-0,01073592;4,629472465;0,017953925;NA;NA;4,646887443;0,000538947;4,643843342;-0,003583048;4,712414668;-0,064988278
4;01/12/1996;4,637471409;4,663891983;-0,026420574;4,663891983;-0,026420574;4,634187867;0,003283542;NA;NA;4,62953484;0,00793657;4,635340621;-0,002130788;4,704717487;-0,067246078
5;01/03/1997;4,646458193;4,669621657;-0,023163464;4,669621657;-0,023163464;4,638859536;0,007598657;NA;NA;4,633302468;0,013155725;4,647731445;0,001273252;4,713809109;-0,067350916
6;01/06/1997;4,655495478;4,675351331;-0,019855853;4,675351331;-0,019855853;4,643479223;0,012016256;NA;NA;4,639389781;0,016105698;4,657351939;0,00185646;4,722760368;-0,06726489
7;01/09/1997;4,665990726;4,681081005;-0,015090279;4,681081005;-0,015090279;4,648043425;0,017947301;NA;NA;4,649027281;0,016963445;4,668035833;0,002045107;4,732833869;-0,066843143
8;01/12/1997;4,674052453;4,686810679;-0,012758226;4,686810679;-0,012758226;4,652556152;0,021496301;NA;NA;4,658365182;0,015687271;4,677287775;0,003235321;4,74054472;-0,066492267
9;01/03/1998;4,655792089;4,692540353;-0,036748264;4,692540353;-0,036748264;4,657032631;-0,001240542;NA;NA;4,643582336;0,012209753;4,655060957;-0,000731132;4,724486039;-0,06869395
10;01/06/1998;4,670097951;4,698270027;-0,028172076;4,698270027;-0,028172076;4,661501522;0,008596429;NA;NA;4,663198966;0,006898985;4,673884725;0,003786774;4,737418552;-0,067320601
11;01/09/1998;4,670934701;4,703999701;-0,033065001;4,703999701;-0,033065001;4,665990711;0,004943989;NA;NA;4,670285917;0,000648784;4,66993328;-0,001001421;4,738092547;-0,067157846
12;01/12/1998;4,659385531;4,709729375;-0,050343845;4,709729375;-0,050343845;4,670533458;-0,011147928;NA;NA;4,664893886;-0,005508356;4,659183377;-0,000202154;4,727477359;-0,068091829
13;01/03/1999;4,662467284;4,71545905;-0,052991766;4,71545905;-0,052991766;4,675166111;-0,012698827;4,676941127;-0,014473843;4,673216073;-0,010748789;4,661658836;-0,000808448;4,72977659;-0,067309306
14;01/06/1999;4,665704955;4,721188724;-0,055483769;4,721188724;-0,055483769;4,679918051;-0,014213097;4,684563308;-0,018858353;4,680007588;-0,014302634;4,662004292;-0,003700662;4,732018963;-0,066314009
15;01/09/1999;4,666326449;4,726918398;-0,060591949;4,726918398;-0,060591949;4,684810724;-0,018484275;4,685894279;-0,01956783;4,681377488;-0,015051039;4,665884063;-0,000442386;4,731721708;-0,065395259
16;01/12/1999;4,680684093;4,732648072;-0,051963979;4,732648072;-0,051963979;4,68985669;-0,009172597;4,69663073;-0,015946637;4,692361752;-0,011677659;4,676418649;-0,004265444;4,743539902;-0,062855809
17;01/03/2000;4,691732884;4,738377746;-0,046644862;4,738377746;-0,046644862;4,695056957;-0,003324073;4,699484015;-0,007751131;4,695510304;-0,00377742;4,688650847;-0,003082037;4,752207358;-0,060474474
18;01/06/2000;4,70453615;4,74410742;-0,039571269;4,74410742;-0,039571269;4,700406803;0,004129347;4,701287279;0,003248872;4,697726192;0,006809958;4,703775884;-0,000760267;4,762269417;-0,057733267
19;01/09/2000;4,717557382;4,749837094;-0,032279712;4,749837094;-0,032279712;4,705899425;0,011657957;4,704817512;0,01273987;4,701651743;0,015905638;4,716960561;-0,000596821;4,772358298;-0,054800917
20;01/12/2000;4,730270361;4,755566768;-0,025296407;4,755566768;-0,025296407;4,711530602;0,018739759;4,714371331;0,01589903;4,711324266;0,018946095;4,731196832;0,000926471;4,782012189;-0,051741828
21;01/03/2001;4,732392471;4,761296442;-0,028903971;4,761296442;-0,028903971;4,7173034;0,015089072;4,721467906;0,010924565;4,718353225;0,014039247;4,735565638;0,003173166;4,782026022;-0,04963355
22;01/06/2001;4,72736939;4,767026116;-0,039656726;4,767026116;-0,039656726;4,723232596;0,004136794;4,726465205;0,000904185;4,7235481;0,00382129;4,730386407;0,003017017;4,775491792;-0,048122402
23;01/09/2001;4,723286586;4,77275579;-0,049469204;4,77275579;-0,049469204;4,729342399;-0,006055812;4,731967192;-0,008680605;4,729003569;-0,005716983;4,726700704;0,003414118;4,76965569;-0,046369103
24;01/12/2001;4,719888242;4,778485464;-0,058597222;4,778485464;-0,058597222;4,735659602;-0,01577136;4,732305943;-0,012417701;4,728938706;-0,009050464;4,721418376;0,001530134;4,764289567;-0,044401324
25;01/03/2002;4,74132522;4,784215138;-0,042889919;4,784215138;-0,042889919;4,742207215;-0,000881996;4,749797171;-0,008471951;4,746287744;-0,004962524;4,740188248;-0,001136972;4,78103883;-0,03971361
26;01/06/2002;4,749928829;4,789944812;-0,040015984;4,789944812;-0,040015984;4,74899839;0,000930439;4,750675808;-0,000746979;4,747409419;0,00251941;4,746516384;-0,003412445;4,786162741;-0,036233912
27;01/09/2002;4,759854569;4,795674486;-0,035819917;4,795674486;-0,035819917;4,756045727;0,003808842;4,75584522;0,004009348;4,752900162;0,006954407;4,757656994;-0,002197575;4,792356991;-0,032502422
28;01/12/2002;4,770653354;4,80140416;-0,030750806;4,80140416;-0,030750806;4,763362407;0,007290947;4,769110263;0,001543091;4,766578316;0,004075038;4,770145175;-0,000508179;4,799230063;-0,028576709
29;01/03/2003;4,76702774;4,807133834;-0,040106094;4,807133834;-0,040106094;4,770963995;-0,003936255;4,774977037;-0,007949297;4,772253714;-0,005225974;4,768006802;0,000979062;4,793084476;-0,026056736
30;01/06/2003;4,757468597;4,812863508;-0,055394911;4,812863508;-0,055394911;4,778870609;-0,021402012;4,776599691;-0,019131094;4,773073229;-0,015604631;4,761437344;0,003968747;4,781532985;-0,024064387
31;01/09/2003;4,766212185;4,818593182;-0,052380998;4,818593182;-0,052380998;4,78709991;-0,020887725;4,79121174;-0,024999555;4,787170394;-0,020958209;4,766757007;0,000544822;4,786295756;-0,020083571
32;01/12/2003;4,777377619;4,824322857;-0,046945237;4,824322857;-0,046945237;4,795656179;-0,018278559;4,799413266;-0,022035647;4,795685576;-0,018307957;4,777095618;-0,000282001;4,793152031;-0,015774412
33;01/03/2004;4,791874668;4,830052531;-0,038177863;4,830052531;-0,038177863;4,804530645;-0,012655977;4,803990894;-0,012116226;4,801135096;-0,009260428;4,789929671;-0,001944996;4,802930181;-0,011055513
34;01/06/2004;4,818390972;4,835782205;-0,017391232;4,835782205;-0,017391232;4,813703112;0,00468786;4,819234339;-0,000843367;4,816871375;0,001519597;4,815511042;-0,00287993;4,82343115;-0,005040178
35;01/09/2004;4,829733054;4,841511879;-0,011778824;4,841511879;-0,011778824;4,823145475;0,006587579;4,823277476;0,006455578;4,820435538;0,009297516;4,828938878;-0,000794176;4,830307337;-0,000574283
36;01/12/2004;4,83849298;4,847241553;-0,008748573;4,847241553;-0,008748573;4,832832558;0,005660422;4,830948342;0,007544638;4,826884498;0,011608483;4,841608639;0,003115659;4,834857146;0,003635834
37;01/03/2005;4,844960338;4,852971227;-0,008010889;4,852971227;-0,008010889;4,842743302;0,002217036;4,841255944;0,003704394;4,836120395;0,008839942;4,848654592;0,003694254;4,837352288;0,00760805
38;01/06/2005;4,86160697;4,858700901;0,002906069;4,858700901;0,002906069;4,852860186;0,008746784;4,863944121;-0,002337151;4,858255262;0,003351708;4,865734408;0,004127438;4,848980614;0,012626356
39;01/09/2005;4,8507801;4,864430575;-0,013650475;4,864430575;-0,013650475;4,863167075;-0,012386975;4,858778589;-0,007998489;4,8527074;-0,001927299;4,855323971;0,004543871;4,836015441;0,014764659
40;01/12/2005;4,865360889;4,870160249;-0,00479936;4,870160249;-0,00479936;4,873653301;-0,008292412;4,876386929;-0,01102604;4,87009566;-0,004734771;4,867623598;0,00226271;4,845848241;0,019512647
41;01/03/2006;4,881631752;4,875889923;0,005741829;4,875889923;0,005741829;4,884300452;-0,0026687;4,891665646;-0,010033894;4,885920592;-0,00428884;4,882782269;0,001150517;4,857239453;0,024392299
42;01/06/2006;4,883730932;4,881619597;0,002111335;4,881619597;0,002111335;4,895084937;-0,011354004;4,889862679;-0,006131747;4,885225796;-0,001494864;4,883993899;0,000262967;4,855990677;0,027740256
43;01/09/2006;4,899908989;4,887349271;0,012559718;4,887349271;0,012559718;4,905981493;-0,006072504;4,901970312;-0,002061323;4,898189749;0,00171924;4,901453738;0,001544749;4,867427455;0,032481534
44;01/12/2006;4,912707557;4,893078945;0,019628611;4,893078945;0,019628611;4,916957764;-0,004250207;4,912803052;-9,55E-05;4,908854028;0,003853529;4,911742034;-0,000965523;4,875920227;0,036787329
45;01/03/2007;4,931796773;4,898808619;0,032988154;4,898808619;0,032988154;4,927977596;0,003819177;4,931498609;0,000298163;4,926605279;0,005191494;4,934837272;0,003040499;4,890149218;0,041647555
46;01/06/2007;4,946801672;4,904538293;0,042263379;4,904538293;0,042263379;4,939002182;0,007799491;4,944423152;0,002378521;4,939037683;0,007763989;4,948165911;0,001364238;4,900834181;0,045967491
47;01/09/2007;4,957362068;4,910267967;0,047094101;4,910267967;0,047094101;4,949995098;0,00736697;4,94842879;0,008933278;4,943939019;0,013423049;4,95964614;0,002284072;4,907667182;0,049694886
48;01/12/2007;4,972332117;4,915997641;0,056334476;4,915997641;0,056334476;4,960924798;0,011407319;4,953443417;0,0188887;4,951079295;0,021252822;4,976998336;0,004666219;4,918595001;0,053737116
49;01/03/2008;4,983325787;4,921727315;0,061598472;4,921727315;0,061598472;4,971764339;0,011561448;4,956901989;0,026423798;4,956635017;0,02669077;4,986531848;0,003206061;4,926116397;0,057209391
50;01/06/2008;5,008172423;4,927456989;0,080715434;4,927456989;0,080715434;4,982493907;0,025678517;4,983623133;0,02454929;4,984296771;0,023875652;5,012005063;0,00383264;4,94622101;0,061951413
51;01/09/2008;5,020535049;4,933186664;0,087348386;4,933186664;0,087348386;4,993100914;0,027434135;5,009759212;0,010775837;5,010412085;0,010122964;5,023356973;0,002821923;4,955325389;0,06520966
52;01/12/2008;4,982565572;4,938916338;0,043649234;4,938916338;0,043649234;5,003588823;-0,021023251;4,992085765;-0,009520193;4,993414713;-0,010849141;4,988040284;0,005474712;4,919522104;0,063043468
53;01/03/2009;4,970655194;4,944646012;0,026009183;4,944646012;0,026009183;5,013978241;-0,043323047;4,997207923;-0,026552729;5,000659188;-0,030003994;4,977281741;0,006626546;4,907251979;0,063403216
54;01/06/2009;4,985830752;4,950375686;0,035455066;4,950375686;0,035455066;5,024276636;-0,038445884;5,017750747;-0,031919995;5,024138746;-0,038307994;4,986833531;0,00100278;4,919430991;0,06639976
55;01/09/2009;5,009317283;4,95610536;0,053211923;4,95610536;0,053211923;5,034464401;-0,025147117;5,033527189;-0,024209906;5,041964303;-0,03264702;5,006445402;-0,002871881;4,939244911;0,070072372
56;01/12/2009;5,03469893;4,961835034;0,072863896;4,961835034;0,072863896;5,044497897;-0,009798967;5,04387466;-0,009175731;5,052512139;-0,017813209;5,028701034;-0,005997896;4,96095997;0,07373896
57;01/03/2010;5,058019251;4,967564708;0,090454543;4,967564708;0,090454543;5,05431777;0,003701481;5,052763341;0,00525591;5,060925293;-0,002906042;5,0520173;-0,006001952;4,981047093;0,076972158
58;01/06/2010;5,067392916;4,973294382;0,094098534;4,973294382;0,094098534;5,063858543;0,003534373;5,053644992;0,013747924;5,062312104;0,005080811;5,069844738;0,002451822;4,988869686;0,07852323
59;01/09/2010;5,076747852;4,979024056;0,097723796;4,979024056;0,097723796;5,07305705;0,003690802;5,060661289;0,016086563;5,071286986;0,005460866;5,08152321;0,004775358;4,996915494;0,079832358
60;01/12/2010;5,09071386;4,98475373;0,10596013;4,98475373;0,10596013;5,081852335;0,008861525;5,074797324;0,015916536;5,087963581;0,002750279;5,096352197;0,005638337;5,009338808;0,081375052
61;01/03/2011;5,106946504;4,990483404;0,1164631;4,990483404;0,1164631;5,090185748;0,016760756;5,0909188;0,016027704;5,105266529;0,001679975;5,112043702;0,005097198;5,024045836;0,082900668
62;01/06/2011;5,113746254;4,996213078;0,117533175;4,996213078;0,117533175;5,098004179;0,015742075;5,097461793;0,016284461;5,110814851;0,002931403;5,117998608;0,004252355;5,0305596;0,083186654
63;01/09/2011;5,11212719;5,001942752;0,110184438;5,001942752;0,110184438;5,105264992;0,006862198;5,097288103;0,014839087;5,108851519;0,003275671;5,115673057;0,003545867;5,02979043;0,082336759
64;01/12/2011;5,121985918;5,007672426;0,114313492;5,007672426;0,114313492;5,111935391;0,010050527;5,111540939;0,010444979;5,122348014;-0,000362096;5,125611735;0,003625817;5,039565012;0,082420906
65;01/03/2012;5,108989695;5,0134021;0,095587594;5,0134021;0,095587594;5,117986867;-0,008997173;5,10363228;0,005357415;5,115983216;-0,006993521;5,111739797;0,002750102;5,029116967;0,079872728
66;01/06/2012;5,124189114;5,019131774;0,10505734;5,019131774;0,10505734;5,123397196;0,000791918;5,120955868;0,003233245;5,135857828;-0,011668714;5,125605096;0,001415982;5,04418428;0,080004834
67;01/09/2012;5,142755946;5,024861448;0,117894497;5,024861448;0,117894497;5,128138526;0,01461742;5,136688238;0,006067708;5,152386925;-0,009630979;5,141096402;-0,001659544;5,062520088;0,080235858
68;01/12/2012;5,14197497;5,030591122;0,111383847;5,030591122;0,111383847;5,132183504;0,009791466;5,129238306;0,012736664;5,142681266;-0,000706296;5,140467435;-0,001507535;5,063772468;0,078202501
69;01/03/2013;5,146092757;5,036320796;0,10977196;5,036320796;0,10977196;5,135513912;0,010578845;5,125850716;0,020242041;5,135889047;0,01020371;5,147174558;0,001081801;5,069663384;0,076429373
70;01/06/2013;5,164282206;5,042050471;0,122231735;5,042050471;0,122231735;5,138117649;0,026164557;5,138476924;0,025805282;5,147175157;0,017107049;5,162978828;-0,001303378;5,088408307;0,075873899
71;01/09/2013;5,165966568;5,047780145;0,118186423;5,047780145;0,118186423;5,13998923;0,025977338;5,137580455;0,028386113;5,148136981;0,017829587;5,168394107;0,002427539;5,092607626;0,073358942
72;01/12/2013;5,16745447;5,053509819;0,113944652;5,053509819;0,113944652;5,14113952;0,02631495;5,138205854;0,029248616;5,152044955;0,015409515;5,168610794;0,001156324;5,096868842;0,070585629
73;01/03/2014;5,178171749;5,059239493;0,118932257;5,059239493;0,118932257;5,14159562;0,036576129;5,148357624;0,029814126;5,163416456;0,014755293;5,178532875;0,000361126;5,109630438;0,068541312
74;01/06/2014;5,160338086;5,064969167;0,095368919;5,064969167;0,095368919;5,141401079;0,018937006;5,130128967;0,030209119;5,142645086;0,017693;5,162272492;0,001934406;5,097030581;0,063307505
75;01/09/2014;5,1605557;5,070698841;0,089856859;5,070698841;0,089856859;5,140622306;0,019933394;5,131204953;0,029350748;5,139564741;0,02099096;5,16242094;0,00186524;5,100811581;0,05974412
76;01/12/2014;5,16564479;5,076428515;0,089216276;5,076428515;0,089216276;5,139337544;0,026307247;5,140122879;0,025521911;5,146465191;0,019179599;5,163665019;-0,001979771;5,10915055;0,056494241
77;01/03/2015;5,160016306;5,082158189;0,077858117;5,082158189;0,077858117;5,137637495;0,022378811;5,142782292;0,017234014;5,150452008;0,009564298;5,158190825;-0,001825481;5,108067838;0,051948468
78;01/06/2015;5,133099915;5,087887863;0,045212052;5,087887863;0,045212052;5,135629306;-0,002529391;5,12803322;0,005066695;5,138243942;-0,005144027;5,132098028;-0,001001887;5,088074533;0,045025382
79;01/09/2015;5,117393053;5,093617537;0,023775516;5,093617537;0,023775516;5,133434105;-0,016041052;5,126377351;-0,008984298;5,136283395;-0,018890341;5,114005274;-0,003387779;5,078264961;0,039128092
80;01/12/2015;5,109653225;5,099347211;0,010306014;5,099347211;0,010306014;5,131171445;-0,02151822;5,131591386;-0,021938161;5,136657532;-0,027004307;5,10718132;-0,002471905;5,075710386;0,033942839
81;01/03/2016;5,093268348;5,105076885;-0,011808537;5,105076885;-0,011808537;5,12895085;-0,035682502;5,123650795;-0,030382447;5,122506561;-0,029238213;5,087150781;-0,006117567;5,065504989;0,027763359
82;01/06/2016;5,10088251;5,110806559;-0,009924049;5,110806559;-0,009924049;5,126868395;-0,025985885;5,133786351;-0,03290384;5,129438452;-0,028555941;5,092925983;-0,007956527;5,076879882;0,024002628
83;01/09/2016;5,092580867;5,116536233;-0,023955367;5,116536233;-0,023955367;5,124997856;-0,032416989;5,123285384;-0,030704517;5,119833752;-0,027252885;5,083450904;-0,009129962;5,074054562;0,018526305
84;01/12/2016;5,092248566;5,122265907;-0,030017341;5,122265907;-0,030017341;5,123396764;-0,031148198;5,118186244;-0,025937678;5,116716578;-0,024468012;5,086158264;-0,006090303;5,078415085;0,013833481
85;01/03/2017;5,102942033;5,127995581;-0,025053549;5,127995581;-0,025053549;5,122102393;-0,01916036;5,123150442;-0,02020841;5,120542579;-0,017600546;5,096937904;-0,006004129;5,092685921;0,010256112
86;01/06/2017;5,109122413;5,133725255;-0,024602842;5,133725255;-0,024602842;5,121132547;-0,012010134;5,122038463;-0,01291605;5,115217167;-0,006094754;5,103447971;-0,005674442;5,102933387;0,006189026
87;01/09/2017;5,113263269;5,139454929;-0,026191661;5,139454929;-0,026191661;5,120493057;-0,007229788;5,116731165;-0,003467896;5,106757273;0,006505995;5,111669176;-0,001594092;5,111363421;0,001899848
88;01/12/2017;5,118486847;5,145184603;-0,026697756;5,145184603;-0,026697756;5,120182244;-0,001695397;5,115132719;0,003354128;5,103688598;0,014798249;5,115564768;-0,002922079;5,120762084;-0,002275236
89;01/03/2018;5,121138542;5,150914278;-0,029775736;5,150914278;-0,029775736;5,120193915;0,000944627;5,116619239;0,004519303;5,104814719;0,016323823;5,121371015;0,000232473;5,127842833;-0,006704291
90;01/06/2018;5,1256063;5,156643952;-0,031037651;5,156643952;-0,031037651;5,120520814;0,005085486;5,123241789;0,002364511;5,11130271;0,014303591;5,125891221;0,000284921;5,136525214;-0,010918914
91;01/09/2018;5,133202726;5,162373626;-0,0291709;5,162373626;-0,0291709;5,121156277;0,012046449;5,130156548;0,003046178;5,118060308;0,015142418;5,132615045;-0,000587681;5,147973884;-0,014771159
92;01/12/2018;5,129531186;5,1681033;-0,038572114;5,1681033;-0,038572114;5,122096816;0,007434369;5,119690797;0,009840389;5,107193638;0,022337548;5,129504945;-2,62E-05;5,149277199;-0,019746013
93;01/03/2019;5,134354171;5,173832974;-0,039478803;5,173832974;-0,039478803;5,123346477;0,011007694;5,115339458;0,019014713;5,102194917;0,032159254;5,134425139;7,10E-05;5,158129605;-0,023775434
94;01/06/2019;5,137835598;5,179562648;-0,041727049;5,179562648;-0,041727049;5,124913947;0,012921652;5,115744049;0,022091549;5,102348365;0,035487234;5,13706301;-0,000772589;5,165705191;-0,027869592
95;01/09/2019;5,138868936;5,185292322;-0,046423386;5,185292322;-0,046423386;5,126814796;0,01205414;5,126932408;0,011936528;5,113866381;0,025002555;5,138201413;-0,000667523;5,171000688;-0,032131752
96;01/12/2019;5,147070311;5,191021996;-0,043951685;5,191021996;-0,043951685;5,129072669;0,017997642;5,1570433;-0,009972989;5,145064903;0,002005408;5,146182598;-0,000887713;5,182621029;-0,035550718
97;01/03/2020;5,125060726;5,19675167;-0,071690944;5,19675167;-0,071690944;5,131718745;-0,006658019;5,158393876;-0,03333315;5,148130934;-0,023070208;5,124016457;-0,001044269;5,167059661;-0,041998935
98;01/06/2020;5,03126481;5,202481344;-0,171216534;5,202481344;-0,171216534;5,134795453;-0,103530643;5,077469813;-0,046205003;5,068668274;-0,037403464;5,034972166;0,003707356;5,087031586;-0,055766776
99;01/09/2020;5,10810668;5,208211018;-0,100104338;5,208211018;-0,100104338;5,138341057;-0,030234377;5,150638062;-0,042531381;5,142842952;-0,034736272;5,105493778;-0,002612903;5,159723669;-0,051616989
100;01/12/2020;5,14410613;5,213940692;-0,069834562;5,213940692;-0,069834562;5,142329119;0,001777011;NA;NA;5,163644129;-0,019537999;5,131525041;-0,012581089;5,195645821;-0,051539692
101;01/03/2021;5,154553449;5,219670366;-0,065116917;5,219670366;-0,065116917;5,146714301;0,007839149;NA;NA;5,157781738;-0,003228289;5,144833763;-0,009719686;5,208510983;-0,053957534
102;01/06/2021;5,147696115;5,22540004;-0,077703925;5,22540004;-0,077703925;5,151452376;-0,003756261;NA;NA;5,143345477;0,004350638;5,143324009;-0,004372106;5,205705655;-0,05800954
103;01/09/2021;5,149618546;5,231129714;-0,081511168;5,231129714;-0,081511168;5,156504019;-0,006885473;NA;NA;5,148156984;0,001461562;5,147747924;-0,001870623;5,210591535;-0,060972988
104;01/12/2021;5,159179088;5,236859388;-0,0776803;5,236859388;-0,0776803;5,161827555;-0,002648467;NA;NA;5,164897624;-0,005718536;5,172842996;0,013663908;5,222136614;-0,062957526
105;01/03/2022;5,168919109;5,242589062;-0,073669953;5,242589062;-0,073669953;5,167377006;0,001542104;NA;NA;5,178000642;-0,009081532;5,166082237;-0,002836873;5,233652809;-0,0647337
106;01/06/2022;5,181822382;5,248318736;-0,066496355;5,248318736;-0,066496355;5,173104739;0,008717643;NA;NA;5,186857758;-0,005035377;5,183702717;0,001880336;5,247810913;-0,065988531
107;01/09/2022;5,192290615;5,25404841;-0,061757795;5,25404841;-0,061757795;5,178964085;0,01332653;NA;NA;5,188688939;0,003601676;5,19198312;-0,000307495;5,259593057;-0,067302442
108;01/12/2022;5,191122547;5,259778085;-0,068655538;5,259778085;-0,068655538;5,184913822;0,006208724;NA;NA;5,180140519;0,010982028;5,192642906;0,001520359;5,260751518;-0,069628971
109;01/03/2023;5,205417162;5,265507759;-0,060090596;5,265507759;-0,060090596;5,190921061;0,014496102;NA;NA;5,192122387;0,013294776;5,207028011;0,001610848;5,275563643;-0,070146481
110;01/06/2023;5,215217672;5,271237433;-0,056019761;5,271237433;-0,056019761;5,196956788;0,018260884;NA;NA;5,204061523;0,011156149;5,216218281;0,001000609;5,286146149;-0,070928477
111;01/09/2023;5,216661983;5,276967107;-0,060305123;5,276967107;-0,060305123;5,203001054;0,01366093;NA;NA;5,208751501;0,007910483;5,218327449;0,001665466;5,289037311;-0,072375328
